SA2_code,SA2_name,2021,2026,2031,2036,2041,2046
307031185.0,Southern Downs - East,4383.999999999999,4449.05253558991,4515.407866708133,4564.108903306983,4578.5578143027415,4550.601471602678
307031186.0,Southern Downs - West,5020.0,5196.900934224933,5269.242946734589,5321.743309893894,5334.825284455785,5298.799618630936
307031187.0,Stanthorpe,5314.0,5158.825315336508,5115.206633601918,5062.265299758489,4983.275192854518,4870.834244993714
307031188.0,Stanthorpe Surrounds,6283.999999999999,6527.902375337921,6842.8915317922765,7089.46868681329,7249.3454892464515,7316.847250767947
307031189.0,Warwick,15758.999999999998,15957.684766752984,16283.832868846852,16601.561012952367,16874.265215309682,17122.807989684592
308011190.0,Central Highlands - East,7309.000000000001,7162.213688323372,7004.723148245232,6839.648963043131,6665.858056243801,6485.0940361222165
308011191.0,Central Highlands - West,7687.000000000002,7552.826533231675,7414.6771103804795,7316.0473229654635,7257.718571863709,7236.604743297565
308011192.0,Emerald,14356.000000000002,14994.779288021487,15584.810533136613,16171.886346671532,16736.06549337845,17263.13396899272
308031205.0,Berserker,7113.0,7097.643343181642,7010.227848542321,6974.917247800433,7009.104630256081,7082.032783133261
308031206.0,Bouldercombe,1965.0,1924.842653780307,1883.4111130602244,1864.2030141543619,1866.5826063907034,1901.7857129182648
308031207.0,Emu Park,5837.0,6496.422796409994,7305.932687345514,8194.166424699877,9117.950946116684,10687.031361037425
308031208.0,Frenchville - Mount Archer,9154.0,9173.5528562181,9146.249733513137,9170.773466301665,9262.687909583809,9402.912224324653
308031209.0,Glenlee - Rockyview,5286.0,5761.476683447776,6256.136492901329,6738.052658928788,7171.601727109404,7444.1182357986745
308031210.0,Gracemere,12582.0,13568.889836832257,14519.893479927125,15412.48094372757,16311.831844834342,17864.238354921643
308031211.0,Lakes Creek,4944.0,4988.3154353668,4930.084489004263,4899.412991964398,4898.730362807127,4910.40860438751
308031212.0,Mount Morgan,2960.0,2976.627284688928,2990.1529846483872,3005.8047618330606,3020.2638635592652,3031.2061268825196
308031213.0,Norman Gardens,10828.0,11050.01329960382,11020.084711379015,11048.63262347277,11154.241161991948,11326.402274362688
308031214.0,Park Avenue,5343.0,5286.332323808826,5158.22794292823,5059.191693824552,4996.52146581239,4950.546839288242
308031215.0,Parkhurst - Kawana,7559.0,8905.217286883855,10756.380063262253,12431.228993937732,13892.16495169055,15277.68865466439
308031216.0,Rockhampton - West,5954.0,5824.804069008792,5646.651112826304,5536.2373364378645,5501.677685546111,5522.857147316165
308031217.0,Rockhampton City,3402.0,3432.872241082964,3379.1570737025704,3331.6607703863847,3303.3527184832506,3287.692174439342
308031218.0,Rockhampton Surrounds - East,3533.0,3800.468638551935,3989.4696645575414,4195.0055822069035,4396.2752411885895,4597.432713903065
308031219.0,Rockhampton Surrounds - North,4628.0,4765.790357579078,4814.343665929895,4880.716174383004,4975.7151049985505,5128.532163700081
308031220.0,Rockhampton Surrounds - West,3025.0000000000005,3127.997781495463,3281.8896124683115,3430.312177061852,3569.850127524649,3698.4489523965326
308031221.0,Shoalwater Bay,22.0,21.98627323816352,21.892335092177053,21.92188893206825,22.115664956713285,22.394455201090548
308031222.0,The Range - Allenstown,8075.0,8153.537309538784,8082.171959820137,8051.8795798950105,8075.414137399421,8123.321645318472
308031223.0,Yeppoon,20575.0,23297.044207058952,27091.425888314512,30666.926420130287,33782.90454494335,35110.70473235379
308041528.0,Banana,8902.000000000002,8714.85674968392,8615.12882975478,8543.428799865242,8480.309604240078,8408.620070535791
308041529.0,Biloela,5761.000000000001,5814.736194952145,5800.7793257023495,5787.222817148867,5768.613671741105,5741.820553455392
308051530.0,Agnes Water - Miriam Vale,6854.000000000001,7252.918052760438,7480.219464034341,7635.071272425909,7717.574838289956,7736.900911988606
308051531.0,Boyne Island - Tannum Sands,10177.0,10546.69432396765,10880.125582893565,11240.995344142502,11608.488326547531,11964.253739620313
308051532.0,Callemondah,33.0,32.97940985724528,32.83850263826558,32.88283339810237,33.173497435069926,33.59168280163582
308051533.0,Clinton - New Auckland,14413.000000000002,15433.467408403005,16499.33817076122,17518.57234747862,18467.89868624139,19335.261431269922
308051534.0,Gladstone,6243.0,6420.666558028081,6659.831800745187,6921.590006653028,7193.067907752826,7461.962960773562
308051535.0,Gladstone Hinterland,11671.000000000002,12371.656967792247,13162.537877616678,13972.27565643071,14778.013398688643,15558.997199289915
308051536.0,Kin Kora - Sun Valley,3563.0000000000005,3546.9648606924934,3627.817791045219,3733.513700676464,3859.790494580087,4000.441672964806
308051537.0,South Trees,0.0,0.0,0.0,0.0,0.0,0.0
308051538.0,Telina - Toolooa,6470.000000000001,6719.142550434394,6949.15795187501,7152.124049501679,7322.713810258811,7459.91460921707
308051539.0,West Gladstone,4880.000000000001,4911.033462312921,4859.15295732575,4813.520110504099,4772.146812591352,4733.618855913899
309011224.0,Broadbeach Waters,8234.0,8576.715960047404,9026.141397658523,9727.146376610892,10417.375812211383,11226.80990599601
309011225.0,Burleigh Heads,9268.0,10196.21340213366,10616.849629730345,11310.435662664557,12126.10098447543,13092.831875350017
309011226.0,Burleigh Waters,14604.0,15418.289664499458,15980.66429424179,16570.58799299398,17216.020182145316,17920.034823713937
309011227.0,Mermaid Beach - Broadbeach,14234.0,17536.45691701302,21681.889973548554,27442.591521267525,33353.0721885142,39412.73876954426
309011228.0,Mermaid Waters,13392.0,14403.215875761893,15150.211017410598,16142.483987370313,17311.459258663286,17768.112796307338
309011229.0,Miami,7539.0,8076.423714973934,8431.976210335702,8871.88907715295,9388.123079283212,9995.065989149076
309021230.0,Coolangatta,6541.0,7161.151811036399,7680.184421396587,8437.665712438977,9284.721054547814,10301.559827774645
309021231.0,Currumbin - Tugun,12493.0,13561.190919772362,14783.930275230676,15758.241635044105,16335.160901094543,16991.338530348145
309021232.0,Currumbin Waters,9870.0,9961.310783682546,10041.728032456664,10167.967746293674,10253.931380010585,10262.333568104168
309021233.0,Elanora,12684.0,13209.140957947538,13694.217333691096,14244.62376264016,14805.961952548369,15261.224633819576
309021234.0,Palm Beach,16606.0,17799.073346166373,19179.01553455277,20787.784190197774,22554.816331213853,24353.30636111251
309031235.0,Arundel,11278.0,11496.672148284795,11502.276246552257,11629.380831241924,11755.952440189907,11623.435437625158
309031236.0,Biggera Waters,10079.0,13220.259297163087,15433.591248814702,17861.035745217712,20457.541189711254,23466.2838570452
309031237.0,Coombabah,10377.0,10975.415970762107,11253.872692306188,11359.039828920282,11411.294037961681,11730.687016165053
309031238.0,Labrador,18921.0,22272.21597722025,27197.035924130876,31058.59279773017,34866.352827359166,38672.13349759741
309031239.0,Paradise Point - Hollywell,10090.0,11007.586441061743,11968.775731136933,13105.237397256587,14315.053410918677,15503.862791623105
309031240.0,Runaway Bay,9366.0,9977.264990549626,10699.972672044596,11585.542779962194,12397.311961979474,13279.883711024459
309041241.0,Guanaba - Springbrook,4454.0,4478.526514176417,4492.083622604659,4522.49218322655,4551.583247499991,4558.243865063105
309041242.0,Tamborine - Canungra,15895.000000000005,16971.55365782169,17808.583314724456,18268.81807145611,18491.833297827237,18618.88971611225
309051243.0,Currumbin Valley - Tallebudgera,7731.0,7960.586301258424,8078.99920812617,8290.060032066496,8497.010884404872,8546.761710592287
309051244.0,Mudgeeraba - Bonogin,19874.0,20834.270095274802,21638.318855696092,22813.31315656883,24163.23237548316,25358.74085448974
309051245.0,Reedy Creek - Andrews,8902.0,9626.948324858524,10020.320563596037,10490.346177456315,11045.309335376964,11220.965672177608
309061246.0,Carrara,13321.0,13780.290440145902,13951.393335846997,14121.309506255537,14261.159377905336,14343.301692998668
309061247.0,Highland Park,8501.0,8668.950396325716,8683.530142775111,8733.595259490568,8820.536855361435,8945.785089000554
309061248.0,Nerang - Mount Nathan,21599.0,23281.40692112492,24899.255213222725,26446.4356795176,28210.239137770724,30268.817643930455
309061249.0,Pacific Pines - Gaven,18666.0,19218.298586124212,19361.37742276033,19641.90743753867,19888.208927631807,19931.23477440574
309061250.0,Worongary - Tallai,8618.0,9839.94882680805,12316.34856920567,15332.205698558191,18030.381432204464,20679.48515447919
309071251.0,Coomera,20613.0,31403.91162102877,40345.29654884314,48655.10501623842,57047.05152009585,65006.1683755162
309071252.0,Helensvale,19276.0,22351.13976824155,25028.5606588964,27784.76539248406,30962.104217600485,34316.83458809364
309071253.0,Hope Island,14867.0,17942.64166954758,20849.362773528494,23395.592384401054,26245.918078105955,28880.183387835932
309071254.0,Jacobs Well - Alberton,4635.0,5529.595433555001,6252.538681343027,7303.372660374195,8591.468496953297,9156.275356217266
309071256.0,Oxenford - Maudsland,18268.0,20731.62323882655,22428.230170957497,23792.719287147134,24800.011300838254,25347.603145017285
309071552.0,Ormeau (East) - Stapylton,10848.0,12582.953626998187,13866.817883274158,15229.00020164243,16165.919105586698,16650.26713258837
309071553.0,Ormeau (West) - Yatala,12042.0,13604.720966185107,14551.76404597094,14840.349152426048,14895.129907431043,14928.744954737484
309071554.0,Pimpama - North,10061.0,14436.020073856456,16798.586637611046,17862.244206718162,18172.078491644672,18226.357996430394
309071555.0,Pimpama - South,10693.0,12497.365475284343,13723.604753667707,14685.360324908637,15543.879118257102,15818.01154526246
309071556.0,Upper Coomera (South) - Wongawallan,11582.0,12598.740455096175,13088.314608927247,13410.504906996262,13736.834553738741,13828.489432681676
309071557.0,Upper Coomera - North,20671.0,23385.549012770534,25044.738842658615,26082.524779381485,26956.942942617403,28305.77848016291
309071558.0,Willow Vale - Pimpama (West),7118.0,8985.70047771515,9247.484260722684,9647.618405812966,10088.505027144758,10759.087915791531
309081259.0,Clear Island Waters,4426.0,4754.31463507193,4916.967392047352,5009.701307222254,5102.310285789709,5075.512649552629
309081260.0,Merrimac,7282.0,7474.648280157129,7606.429517508668,7902.926814036652,8179.477542006175,8557.682956621553
309081262.0,Varsity Lakes,16940.0,18153.96838530263,19211.36489444327,20376.032901522813,21603.19257994573,23172.50671714564
309081559.0,Robina - East,17133.0,17311.831803080495,17542.273376763398,17873.16307690381,18335.389757826502,18844.827529391343
309081560.0,Robina - West,8874.0,9081.96958150953,9784.736445398985,11179.900646700107,12904.980117616491,16081.867293394913
309091263.0,Ashmore,12558.0,13107.329955644907,13552.004958105721,14092.017390107007,14753.188650840608,15649.0446719997
309091264.0,Molendinar,6519.0,6699.5874177595615,6846.969835148271,7017.301753009075,7218.411189146276,7468.798608617212
309091265.0,Parkwood,8959.0,9039.391679761815,9083.238539179074,9158.47634200815,9272.508093772767,9453.9150845001
309091540.0,Southport - North,18186.0,21977.199717097996,26544.04118165773,30306.924705372796,33877.564334435156,37599.36414279095
309091541.0,Southport - South,19208.0,21327.193932839153,23670.507487767343,25863.664179424824,27905.38805895418,29796.95526316594
309101267.0,Benowa,9981.0,11031.14787976965,11626.833660773926,12258.151174374814,12920.453885383331,13352.200155769882
309101268.0,Bundall,4930.0,5184.277273407347,5659.861490845627,6310.522150974642,6951.1106961371825,7689.474200087119
309101269.0,Main Beach,4022.0,4471.097802116005,5018.8168950232985,5686.249228427643,6379.586913391777,7188.04660959842
309101561.0,Surfers Paradise - North,12388.0,15502.751455733656,19269.68487621065,22615.85321076131,25861.647242794425,29354.66898418582
309101562.0,Surfers Paradise - South,14442.0,17206.363587086988,19926.307123758234,22747.59890140604,25421.674690829535,27780.01030322169
310011271.0,Darra - Sumner,4771.0,4760.327253883142,4862.184639031003,5187.623544059894,5584.240005474724,6035.8843580922385
310011272.0,Durack,8360.0,8560.185516833331,8629.983621956888,8689.08896573627,8778.953394572378,8848.569272391745
310011274.0,Inala - Richlands,20341.0,20707.218501166266,21438.564313411905,23130.314923783568,25381.417271224993,27628.392928008176
310011275.0,Oxley (Qld),8694.0,9111.958497675552,9357.430091272841,9590.787808917756,9965.638360169472,10444.504793004908
310011276.0,Wacol,6394.0,6273.092036385229,6251.6035503414205,6224.267574629199,6197.330281089617,6159.4202775646145
310011563.0,Doolandella,8726.0,9386.68585945266,9832.510652552106,10050.522583578304,10238.645754009018,10333.473530655641
310011564.0,Forest Lake - Ellen Grove,22926.0,23039.354635804662,23347.81235544396,23653.94397108253,24128.789639997696,24292.890654063198
310021277.0,Boonah,12787.0,13493.467546338072,14292.453631417799,15002.957710641129,15662.396350496854,16292.320583487748
310021278.0,Esk,5099.000000000001,5396.0194284206655,5641.995883662164,5870.017462617325,6092.168708996609,6313.000155548232
310021279.0,Lake Manchester - England Creek,0.0,0.0,0.0,0.0,0.0,0.0
310021280.0,Lockyer Valley - East,21618.000000000004,23264.536942895415,25122.42661262581,26999.808466068447,28913.447642970343,30847.371154424953
310021281.0,Lowood,14422.000000000002,15093.084152106894,16333.680656651804,17589.10062388975,18869.21332916978,20162.673362593803
310021282.0,Rosewood,14490.0,16881.048382407178,24445.044948014594,40901.89215880281,58803.42503365617,80188.08467939765
310031283.0,Brassall,12305.0,13421.917940584632,13629.308456650566,13779.849580650236,13957.581900492893,14102.34981271271
310031284.0,Bundamba,9465.0,10011.539847987671,10541.28215929356,11103.417145281968,11800.073329421522,12506.827824161492
310031285.0,Churchill - Yamanto,6919.0,7048.78677634962,6975.289310687399,6890.882960300837,6842.020693212834,6786.85216396086
310031286.0,Ipswich - Central,6827.0,7301.565575562673,9091.468467392619,11565.56647041787,14993.797558155697,18902.24339885761
310031287.0,Ipswich - East,18329.0,19026.827268967707,20731.51986293313,22698.092020537923,25516.252011907738,28426.690096124905
310031288.0,Ipswich - North,4615.0,5951.923788590723,7095.74209531297,7252.238157040687,7354.159841515635,7404.542002798995
310031289.0,Karalee - Barellan Point,6774.0,7882.349547186292,7964.452190004207,7905.949656356708,7841.487426839148,7750.1516359629195
310031290.0,Karana Downs,6115.0,6107.484854036882,6032.712714081917,5957.859026616052,5915.6939957326495,5873.89773326187
310031291.0,Leichhardt - One Mile,8396.0,9211.636202855267,9768.15567997147,10280.793417747413,10799.68748540605,11338.01338012796
310031292.0,North Ipswich - Tivoli,6500.0,7099.728099563168,7611.814204395167,8138.0221095425895,8805.125156814463,9460.773303243774
310031293.0,Raceview,15426.0,16834.236532296778,17393.744313651045,17628.284277691233,17821.21380204089,17987.280849143583
310031294.0,Ripley,13022.0,21107.473751843074,36080.891720702355,63369.3016106465,90470.27494288963,117191.55392774171
310031295.0,Riverview,3116.0,3321.13400691289,3282.362997224468,3229.838526141574,3173.6957063605405,3107.378835634015
310041297.0,Camira - Gailes,9382.0,9695.32018821478,9998.548736567402,10122.619912731536,10207.91274533244,10285.651354520132
310041298.0,Carole Park,7.0,6.825828726404693,6.782549726191992,6.739835594308654,6.72535109851186,6.710372500275654
310041299.0,Collingwood Park - Redbank,11884.0,14310.69791108337,16164.139018073392,17238.184899582004,18420.237863045062,19463.395312782217
310041300.0,Goodna,11066.0,12597.645109826472,13087.352960896755,13533.304796218374,14011.168329036547,14465.907433620141
310041301.0,New Chum,3.0,3.0,3.0,3.0,3.0,3.0
310041302.0,Redbank Plains,24922.0,28590.373522462236,30516.673503137474,31483.528663355944,32954.06526584585,34309.99998752937
310041303.0,Springfield,7443.0,9044.271598217782,10075.08746857448,10582.076281999742,10865.18942308562,10998.649970414912
310041304.0,Springfield Lakes,24031.0,32616.298025731787,43054.16728884559,50958.56256115546,62231.33505552913,73453.48687301473
310041565.0,Augustine Heights - Brookwater,9137.0,9744.28971395586,10672.283254317317,12062.780245063024,13592.960097832256,15117.04398343413
310041566.0,Bellbird Park,9339.0,10465.976428968348,11700.33762936565,13446.4641146846,15248.834038610661,15959.584646771988
311011305.0,Beaudesert,14913.0,16565.40544680576,18551.178572032015,19704.3853318914,20378.618332265538,20668.61189512726
311021306.0,Beenleigh,8558.0,9160.186795342985,9598.626812901954,9984.832261394049,10359.380361514854,10677.917310852583
311021307.0,Eagleby,13813.0,14288.511613241744,14534.200437376208,14769.814816597758,15079.441690520562,15292.52363312079
311021308.0,Edens Landing - Holmview,9695.0,10468.11271265707,11059.193014361128,11272.45471515348,11328.868522245186,11272.824415527322
311021309.0,Mount Warren Park,5807.0,5858.658335363303,5817.062191456002,5737.073135329574,5629.1639650219695,5500.316257482446
311021310.0,Wolffdene - Bahrs Scrub,9132.0,12271.546635772036,17352.38423022016,22643.265219368513,23786.093608143477,24493.39378042267
311031311.0,Boronia Heights - Park Ridge,19553.0,25601.56071677414,32080.575260060054,37844.88941719329,41849.27329843665,44783.1677873455
311031312.0,Browns Plains,8285.0,9148.41294891913,10196.990283676334,10688.27026977765,11043.45491092706,11259.322346246547
311031313.0,Chambers Flat - Logan Reserve,9003.0,15239.099712393867,21428.28844771153,30504.576988418892,34542.900922787085,37213.09648657454
311031314.0,Crestmead,12386.0,12433.580834725954,12507.416675125301,12503.682959987247,12517.120260675549,12512.798623480487
311031315.0,Greenbank Military Camp,0.0,0.0,0.0,0.0,0.0,0.0
311031316.0,Hillcrest,8966.0,9753.797219247124,10503.820134218153,10769.948470307647,10846.305179909283,10852.068418524796
311031317.0,Marsden,16345.0,17251.42729753884,18012.130393700496,18270.50215064686,18412.76436437913,18474.70667384805
311031318.0,Munruben - Park Ridge South,4480.0,4455.494673245217,4384.358073648049,4310.6593000666735,4254.581928766824,4198.247444609838
311031319.0,Regents Park - Heritage Park,16362.0,16835.42369516218,17029.234908627834,17097.26590102694,17175.999148717685,17220.570322829848
311041322.0,Logan Village,8695.0,9119.917127036526,9350.144670056397,9355.04552378091,9317.472548470392,9237.502643148135
311041567.0,Flagstone (East) - Riverbend,6714.0,7710.991273699643,9176.942128021918,11027.635626168274,13285.387513278221,15432.964468800808
311041568.0,Flagstone (West) - New Beith,10186.0,17332.61770231881,26377.93871939621,35781.661452216795,45275.23527364958,54303.220868551034
311041569.0,Greenbank - North Maclean,7721.0,11320.082483632032,14501.931638466958,16523.780566215763,17621.806107056087,18674.736420649602
311041570.0,Jimboomba - Glenlogan,18364.0,21012.70939851811,24165.420023444967,26417.811683664568,28765.493601786588,29597.66369610774
311041571.0,Yarrabilba,10928.0,16356.169483567646,20147.506311566663,22994.27942667088,25809.206250249445,28885.68233761431
311051323.0,Bethania - Waterford,12305.0,12672.604687379091,13199.699627432208,13502.902358882911,13681.992765298646,13741.941107919785
311051324.0,Cornubia - Carbrook,9186.0,9419.121916042757,9578.925819818372,9626.305978167215,9646.19819937576,9638.379230086999
311051325.0,Loganholme - Tanah Merah,11755.0,12183.653944236772,12620.671597171886,12923.816914760839,13109.393903355485,13195.695018552964
311051326.0,Loganlea,11991.0,13246.716369274485,14469.407879930677,15076.2757494779,15657.724150107457,16044.693779091696
311051327.0,Shailer Park,12255.0,12139.431389099815,12059.83228927487,11889.520879379344,11712.162663451842,11510.472012785809
311051328.0,Waterford West,7927.0,8253.353314972122,8454.38682687722,8581.093188125344,8685.120669398688,8759.475892098415
311061329.0,Daisy Hill,6985.0,7200.493663133642,7388.706574982784,7440.316564020028,7484.887977785562,7504.210978749008
311061330.0,Kingston (Qld),10550.0,10823.65017599057,11205.262238938169,11454.851077216525,11615.074838013159,11676.528918800172
311061331.0,Logan Central,6465.0,6563.516898617958,6655.304430249753,6732.056451486131,6809.611026780838,6864.894496169349
311061332.0,Rochedale South - Priestdale,15658.0,15670.595172053097,15845.074583472058,15971.490599805951,16095.51565735323,16165.294666148986
311061333.0,Slacks Creek,10566.0,10747.026451939695,10858.844377591455,10917.420309083425,10961.120383983904,10979.53867016936
311061334.0,Springwood,9968.0,10221.179987688422,10305.927488144318,10406.600103463908,10516.538180631096,10587.96704737818
311061335.0,Underwood,6914.0,7426.455399762794,7834.735988336377,8168.071765478055,8404.163342273,8519.393416448811
311061336.0,Woodridge,13222.0,13780.406921889651,14122.588454962826,14425.193257261719,14666.98955136021,14802.380334615544
312011337.0,Bowen,10014.999999999998,10757.494717533169,11394.308699697674,12051.827479415913,12726.217850104531,13408.541605102217
312011338.0,Broadsound - Nebo,8877.0,8930.090834431337,8966.521177646886,9047.91646981768,9177.751463616702,9351.125415031569
312011339.0,Clermont,3933.0,3995.063984818835,4085.653127507512,4181.270611732131,4281.243174794888,4383.744061737427
312011340.0,Collinsville,3935.9999999999995,3859.2425219054358,3723.273351483377,3584.4120177607642,3444.3585803223145,3303.9186070936885
312011341.0,Moranbah,9616.0,10135.948691770533,10674.569144074965,11248.994258767703,11852.506865359957,12472.955492784191
312021342.0,Andergrove - Beaconsfield,16122.0,17289.652878119825,18372.00180240368,18848.477708230315,19736.786897233047,20127.49355589583
312021343.0,East Mackay,3792.0,3879.537633796159,3916.658523749088,3935.621376769655,3968.5437212879165,4016.809012801533
312021344.0,Eimeo - Rural View,13738.0,15410.868501513216,17589.59313161221,19769.02934541924,21894.501675112122,23433.876502275947
312021345.0,Eungella Hinterland,9.0,9.028577741494829,9.062425504167717,9.116691274715558,9.223278386424564,9.390041198648706
312021346.0,Mackay,4080.0,4462.613037416869,4721.560169641748,4988.10526603366,5252.521991199376,5564.083137167203
312021347.0,Mackay Harbour,620.0,665.0688873545159,780.6496998636126,965.5152918444871,1157.8167283545597,1410.7772468123455
312021348.0,Mount Pleasant - Glenella,11673.0,12500.724023550672,13381.088819079869,14293.520060952735,15117.159390573359,15903.173268825516
312021349.0,North Mackay,6342.0,6639.151909086716,6810.252745591476,7027.755140318621,7237.093868966321,7445.656628474695
312021350.0,Ooralea - Bakers Creek,6009.0,6580.774635555394,7303.313478231487,7987.711627008691,8638.183959799891,9287.932092796147
312021351.0,Pioneer Valley,8993.0,9201.821145912618,9521.121728574559,10057.734733118932,10562.64265340192,11288.477489288778
312021352.0,Sarina,11974.0,12594.94548996569,12968.831495493494,13401.44495023944,13827.214706984687,14527.466527014896
312021353.0,Seaforth - Calen,8245.0,8780.178411404937,8963.767274959973,9197.414668480009,9446.699416285597,9874.117326743779
312021354.0,Shoal Point - Bucasia,6155.0,6655.390694210436,7432.701801673354,8468.371723962038,9411.783571234042,10518.308027084711
