SA2_code,SA2_name,2021,2026,2031,2036,2041,2046
312021355.0,Slade Point,3495.0,3513.0392212077077,3453.3953005452468,3411.7511749995624,3364.91291647002,3326.804342303344
312021356.0,South Mackay,6978.0,6887.98202720277,6762.795279122176,6651.081537125083,6558.365434066006,6471.539952184869
312021357.0,Walkerston - Eton,8527.0,8575.356026947678,8631.352582404523,8785.790386869963,8954.603846564281,9288.18535491834
312021358.0,West Mackay,6431.0,6521.331501137767,6546.24891040372,6605.437654788187,6697.137930105594,6867.17946696709
312031359.0,Airlie - Whitsundays,14774.999999999996,16442.246969371245,17917.963442723914,19329.77107558551,20678.367063877635,21969.67813681594
312031360.0,Cape Conway,0.0,0.0,0.0,0.0,0.0,0.0
312031361.0,Proserpine,8934.0,9491.163012731406,10050.46007693927,10629.893463961082,11225.752902485421,11829.702974240252
313011362.0,Beachmere - Sandstone Point,16684.0,17580.52009920006,18097.6161921941,18389.512930037716,18681.13142735427,18937.999139012514
313011363.0,Bribie Island,20820.0,22530.833102903576,23633.609530381436,23822.098665749538,23949.05244177024,24002.75597742674
313021364.0,Burpengary - East,6743.0,10306.111559523953,13199.168158514167,15449.52552709413,17635.059482080404,19785.835073625367
313021366.0,Caboolture - South,24123.0,27726.03742459918,30867.084335943364,33280.35086796415,35427.37432378918,37678.717924106735
313021367.0,Elimbah,4349.0,4641.570290028492,4857.801963054316,4996.2666717825305,5123.080778224557,5201.157750742467
313021368.0,Morayfield - East,11259.0,13629.980985045917,15178.832658816857,15665.896436966723,15911.66313818024,15866.314658207632
313021369.0,Wamuran,4281.0,6461.791579828167,10359.860811279113,14592.581653025863,19939.76242288263,27290.328740418914
313021572.0,Caboolture - East,18118.0,20016.065704438166,22011.14454830896,23873.23161476092,25256.438446911987,26407.737154644656
313021573.0,Caboolture - West,12351.0,14543.225483797747,16720.13114821927,18111.807197031358,19111.997208112272,19789.228926477856
313031370.0,Kilcoy,5864.0,6295.551104442538,6799.554144055115,7308.908756501155,7828.116164881102,8352.81928293306
313031371.0,Woodford - D'Aguilar,9244.0,10812.220801552838,12220.662575633058,12996.426348233059,13558.244659416325,13888.902513682111
313041372.0,Burpengary,16793.0,19651.956030966052,21910.67392587218,23704.796257869264,25659.201497434813,28151.26260826766
313041373.0,Deception Bay,23125.0,24226.20135285998,26229.15095296021,28324.602176746197,30639.257615023234,33110.7374316146
313041374.0,Morayfield,5942.0,9407.558913824512,15150.048696810798,20921.688074240694,27535.01767701773,34654.783580001436
313041375.0,Narangba,21328.0,25300.907520430417,29079.850436563214,31713.489594497005,34079.49976801423,36262.23022595124
313041376.0,Upper Caboolture,3291.0,9501.902468377933,15901.009872624369,22483.23628633852,29967.624486153785,39264.200807315356
313051377.0,Clontarf,8498.0,8754.191077431045,8999.520373198444,9383.273714173783,9781.427399613305,10176.337592300384
313051378.0,Margate - Woody Point,12136.0,13048.058044085887,14706.136207473111,16533.710309908434,18575.75293082459,20973.95534328725
313051379.0,Redcliffe,10567.0,12110.814637113122,14877.267285719794,18219.327030912707,21910.906771783957,25993.632154638057
313051380.0,Rothwell - Kippa-Ring,17702.0,17843.992359678195,17863.58113912744,18114.616832336196,18418.851342780163,18730.70929313227
313051574.0,Moreton Island,314.0,314.00145148570266,312.8918590596908,311.79674879862904,311.4253934819227,311.0413703050127
313051575.0,Scarborough - Newport,15463.0,19029.977155451114,21606.38396179837,23006.71592365577,24059.50276657167,25038.78889112158
314011382.0,Albany Creek,16686.0,17033.60034393971,17353.612945863868,17324.198938113783,17509.092526253593,17505.996748381185
314011383.0,Cashmere,20056.0,21841.82867818271,24635.667848380643,27504.8917121351,30485.196685271523,33432.263618135104
314011384.0,Dayboro,9317.0,9900.36748644313,10216.418146081454,10391.183749452917,10571.123819211438,10698.190725451987
314011385.0,Eatons Hill,7921.0,8152.782676637764,8506.49428567563,8788.553359564572,9030.996652173497,9189.19250798333
314011386.0,The Hills District,24782.0,25155.99511381816,25438.54393606214,25593.75750381679,25860.549181970775,25875.231355565335
314011387.0,Samford Valley,12572.0,12607.503158631238,12523.238239234755,12440.06167120386,12419.834139694309,12398.641800342206
314021389.0,Murrumba Downs - Griffin,23553.0,29037.043750840123,33180.824067336915,36124.81385055626,38868.59273902798,41630.0425040078
314021576.0,Dakabin,5361.0,6457.621655948523,7060.408815354687,7261.570141681328,7350.7070312465785,7384.945595319588
314021577.0,Kallangur,22203.0,24301.090369315145,26738.307465143618,29385.91746317317,31826.767252173297,34077.25140417568
314021578.0,Mango Hill,15221.0,21348.480991222976,25863.954986330198,28956.072185527944,31309.61686021561,32959.32573252442
314021579.0,North Lakes,23494.0,24141.615611290494,24406.157491883463,24591.190340500263,24926.569721014028,25135.305885549617
314031391.0,Bray Park,10425.0,10455.506633633906,10460.302003854282,10431.141707084389,10404.50259589366,10328.925040520933
314031392.0,Lawnton,7189.0,8662.611604322532,10222.697772828928,11902.520968599532,13610.091232272896,15186.172856930902
314031393.0,Petrie,8845.0,9274.615699313741,9867.120522437875,10528.788373231571,11302.69034049208,12165.327200480466
314031394.0,Strathpine - Brendale,13986.0,16206.708099281717,18591.471289116373,21363.272390816343,24246.295681452986,27342.91425273745
315011395.0,Aurukun,1131.0,1183.5206529631798,1183.4512419954867,1183.5471835114024,1183.4471847599452,1180.4533950530881
315011396.0,Cape York,8000.999999999999,8173.715633842858,8280.005560305579,8338.80355039898,8353.81044423472,8316.6441689144
315011397.0,Croydon - Etheridge,992.9999999999999,964.726492817164,932.7319320545469,905.4223450016646,883.1016128164433,863.6358656463094
315011398.0,Kowanyama - Pormpuraaw,1740.0,1759.6511689309448,1783.738405619695,1802.1800711722135,1814.1910609384283,1816.2691240941565
315011399.0,Northern Peninsula,2885.999999999999,2986.1238105950615,3081.689347527501,3156.4428507460075,3210.4304876466745,3239.424975204067
315011400.0,Tablelands,6308.0,6398.99838422892,6549.426624606412,6645.735453150165,6694.264861789436,6692.051143739645
315011401.0,Torres,3533.0,3621.097785832597,3673.964020873796,3712.8700050698326,3736.6381838025354,3738.777401492858
315011402.0,Torres Strait Islands,4300.0,4332.130691434391,4246.189631327756,4150.667542548275,4048.908203447485,3937.111504888143
315011403.0,Weipa,4175.999999999999,4314.484375580059,4541.7850349168275,4748.258334364493,4927.530455073358,5066.751222443848
315021404.0,Carpentaria,5089.999999999999,5182.400903925981,5311.084337313484,5421.920880325559,5510.508056814441,5564.519333734225
315021405.0,Mount Isa,18807.0,18812.81558998539,18863.49845943239,18776.322531191396,18612.191452643405,18448.283603837586
315021406.0,Mount Isa Surrounds,4118.999999999999,4275.865424584041,4307.687585746347,4316.057282014427,4303.401582172145,4265.850495447662
315021407.0,Northern Highlands,3127.9999999999995,3030.464218459008,2861.905519975372,2707.780965815047,2572.4652349880107,2452.4921025569274
315031408.0,Barcaldine - Blackall,4783.0,4689.736802850845,4477.704975723108,4275.005205084302,4088.367547224704,3913.940381009527
315031409.0,Charleville,4009.9999999999995,3925.451687638535,3767.4842540225654,3619.0040899108253,3484.559734925506,3359.6452048708925
315031410.0,Far Central West,2183.9999999999995,2136.5098378216953,2021.9667395342576,1912.6094945659577,1812.1356905931923,1719.3016170593364
315031411.0,Far South West,2751.9999999999995,2668.121305259617,2539.067152603832,2422.8075743073423,2322.2632251771456,2233.4838921689015
315031412.0,Longreach,3692.9999999999995,3606.5185943440265,3407.6235089310308,3218.781632966916,3046.2937175423995,2887.9535013652567
316011413.0,Buderim - North,18165.0,18979.82007374974,19532.338745569512,19867.278749286583,20210.735067098583,20506.333460702233
316011414.0,Buderim - South,17793.0,18797.66910494564,19306.69272774072,19670.769451925742,20144.48240675035,20363.978236468254
316011415.0,Mountain Creek,12133.0,12472.369076742583,12484.552469800732,12483.072690126697,12550.810767444958,12705.268969687297
316011416.0,Sippy Downs,11705.0,12572.069739316663,12994.648251137163,13168.932287412974,13279.530264211782,13357.64556091521
316021417.0,Aroona - Currimundi,10125.0,10072.584541882536,9988.918508112374,9888.959326234752,9815.081218306243,9789.545059903065
316021418.0,Buddina - Minyama,7009.0,7186.2031281788895,7670.416737296389,8544.258184783328,9398.184483512658,10570.796537609469
316021419.0,Caloundra - Kings Beach,7014.0,8313.401076556363,9528.442201894391,10985.537252408569,12630.751130969404,14749.194497704915
316021421.0,Golden Beach - Pelican Waters,13150.0,14970.089045025587,16407.620749823524,17856.277800489504,19286.482459104413,20782.42918659837
316021422.0,Moffat Beach - Battery Hill,8189.0,8436.569130806449,8769.359772840966,9126.901906164603,9463.171506060238,9856.81906043565
316021423.0,Parrearra - Warana,10481.0,12011.602689414853,13339.487809691149,14737.614796018719,16006.939932309655,17550.188968198207
316021424.0,Wurtulla - Birtinya,10784.0,12203.13286661525,12525.6729608448,12996.570776333972,13739.12000116165,15132.342102966486
316021580.0,Caloundra West - Baringa,15969.0,27219.93237112557,39851.59888065843,53188.79028734727,66412.6887751563,78034.35237813921
316021581.0,Meridan Plains - Little Mountain (North),14569.0,15094.998445645742,15255.93996699464,15296.301059083167,15391.09757272263,15417.927711588072
316031425.0,Coolum Beach,16185.0,17106.866637056024,17654.108042294683,18112.650388250022,18651.0624863201,18978.75155294805
316031426.0,Marcoola - Mudjimba,12080.0,12577.30640069639,12618.274339874231,12582.297200974546,12549.202489051431,12526.3670220905
316031427.0,Maroochydore - Kuluin,23652.0,27945.494271177835,31760.553564651476,35289.953606967996,37660.5096865473,38924.6186730158
316031428.0,Mooloolaba - Alexandra Headland,12636.0,13016.334044878698,13559.701418604182,14234.834752540468,14934.834843698805,15686.021688364342
316051434.0,Noosa Heads,5158.999999999998,5728.122988910628,6038.0459918358265,6277.311586658649,6460.917581468124,6600.86594597103
316051435.0,Noosaville,9405.999999999996,9727.162476779347,10206.36346679759,10586.109585467811,10891.202061482041,11138.292534227261
316051437.0,Sunshine Beach,6926.999999999998,7137.706569403645,7278.125446562631,7403.329108573153,7522.562197731231,7635.758669451576
316051438.0,Tewantin,10627.999999999998,10852.721399472313,11040.999369956959,11211.986877171397,11378.49179477595,11539.089371105587
316051543.0,Peregian Beach - Marcus Beach,4153.0,4197.163127961118,4233.790996491232,4254.94768015575,4286.526669031953,4323.273626490362
316051544.0,Peregian Springs,10802.0,11915.435863924597,12250.70078787856,12457.949770675934,12635.624645391157,12840.678176415771
316061439.0,Beerwah,9335.0,10070.06892460973,10780.81637127195,11424.821402211894,11794.897327983053,12112.851122997927
316061440.0,Caloundra Hinterland,9169.0,9659.43966397803,9763.992359166092,9835.679878978252,9902.968887569448,9993.775718461007
316061441.0,Glass House Mountains,6608.0,6955.822102117954,7050.410915509042,7119.502471018667,7279.558623212238,7254.4534569857615
316061442.0,Landsborough,15912.0,24862.59544036665,34444.549446279125,43319.439485140494,51875.42436020143,61381.23743714212
316061443.0,Maroochy Hinterland,6866.0,6929.067732832155,6958.960352359245,6972.966435424375,7001.713152669911,7065.719269096825
316061444.0,Palmwoods,11779.0,13715.67395365435,14762.97141149151,15345.97497574536,15852.153412954947,15823.130688176507
316071545.0,Bli Bli,10861.0,12262.312362085462,12563.597161953641,12749.187795975267,13029.562318600665,13024.325666904908
316071546.0,Diddillibah - Rosemount,4435.0,4591.129768933657,4714.6433120458405,4827.190672082715,4931.132840514723,5006.002639443818
316071547.0,Eumundi - Yandina,12501.0,13096.777496115914,13780.900585318033,14647.264208609437,15659.790471669528,17085.986740614568
316071548.0,Nambour,22821.0,25488.94281473157,27759.57053717887,30113.992677387876,32433.672309051428,34271.416785629495
316081549.0,Noosa Hinterland,24519.999999999996,26172.570609686943,27317.645617158236,28212.279124393208,28920.516698066713,29483.227343230265
317011445.0,Cambooya - Wyreema,7976.0,8102.440569356592,8306.399965988936,8440.923631061898,8639.44175382761,8719.715312638638
317011446.0,Darling Heights,14824.0,15992.354924185169,17710.604706846934,19498.497956209096,21137.397038823707,22569.733732422494
317011447.0,Drayton - Harristown,10948.0,11515.025738055941,12092.206363707097,12609.687166240185,13044.644301523047,13425.326686404867
317011448.0,Gatton,8072.999999999998,8554.883957545488,9084.809162542582,9655.836660117544,10247.064115453384,10838.19977372543
317011449.0,Gowrie (Qld),7137.0,7334.153021054647,7681.2754780260775,8029.795820932452,8344.972280634567,8668.77478940013
317011450.0,Highfields,14780.0,16303.294035882038,18370.785679364082,20300.035186225177,21900.06791368908,23344.893341677067
317011451.0,Lockyer Valley - West,12077.0,12639.74224975073,13377.910768259542,14144.64370328894,14917.224927078654,15675.479131332544
317011452.0,Middle Ridge,7663.0,7573.6910811454445,7478.331119622728,7437.881322466741,7465.151534536093,7549.58293726663
317011453.0,Newtown (Qld),10161.0,9937.825474303514,9763.2944081455,9642.223382088492,9607.777177327574,9601.276113838718
317011454.0,North Toowoomba - Harlaxton,6497.0,6647.0313703343,6946.91825808095,7268.9239100956875,7555.927814634566,7826.191631135878
317011455.0,Rangeville,8733.0,9012.53945908994,9108.931280819623,9214.678194613902,9347.379285050822,9452.762777155458
317011456.0,Toowoomba - Central,14191.0,14002.293597881515,13938.795844501405,13886.462274985599,13896.350582028848,13886.076988276032
317011457.0,Toowoomba - East,10643.0,10859.1930259624,10850.857873469507,10847.88880819843,10897.660850797627,10907.006106176486
317011458.0,Toowoomba - West,16124.0,18709.40703204876,21283.449746730887,23713.92904708315,25955.94806797683,28297.852013871783
317011459.0,Wilsonton,14317.0,14426.816444022155,14111.466196165558,13826.7677679033,13691.168764808943,13614.531029360773
318011460.0,Ayr,9068.0,9001.540655719078,9193.876802691811,9405.817154047798,9619.037839949411,9827.275805781683
318011461.0,Burdekin,7725.000000000001,7347.564420017583,6980.000286254823,6595.647719150255,6192.9797866166555,5780.946384504754
318011462.0,Charters Towers,8138.000000000001,8094.335783309996,7954.807036311299,7812.9184253883195,7656.58572174636,7485.844792801836
318011463.0,Dalrymple,3785.0000000000005,3780.7872876602573,3760.5428757782815,3739.8013928536193,3713.7843666682124,3683.1641580891796
318011464.0,Ingham,4486.0,4395.272684240983,4201.940745488603,4001.1829769295505,3793.621254823312,3585.591004915411
318011465.0,Ingham Surrounds,6506.000000000001,6319.832971230086,6056.119517093559,5778.910391498755,5484.575873494562,5178.959177098989
318011466.0,Palm Island,2180.0,2200.941116659562,2320.375300507221,2457.4967871589047,2606.732332934777,2764.0150970399854
318021467.0,Aitkenvale,4850.0,4907.553367913931,4860.765564814115,4809.017140431293,4745.384672550757,4673.932997906428
318021468.0,Annandale (Qld),10258.0,10308.061682510559,10636.09664398118,11144.800606684565,11535.277036894031,11876.675672822219
318021469.0,Belgian Gardens - Pallarenda,3214.0,3166.384633909573,3149.599548143453,3142.9974525495986,3132.0540802128407,3116.264269904472
318021470.0,Bohle Plains,8620.0,10662.367289405604,11686.90162837194,11970.518995463757,12172.356233517055,12352.4556080413
318021471.0,Condon - Rasmussen,10955.0,10763.645067729802,10746.013852569578,10829.869298511674,11126.465364545045,11995.301404448543
318021472.0,Cranbrook,5906.0,5743.766766769264,5653.2579226793605,5572.273976194216,5480.53832973926,5355.208320669726
318021474.0,Douglas,8011.0,8978.978540942135,10719.00078981756,13127.253785223382,16010.956631340257,20855.8031066963
318021475.0,Garbutt - West End,6353.0,6668.623169197387,6612.112784856123,6565.930060245081,6511.296424040782,6428.166766984117
318021476.0,Gulliver - Currajong - Vincent,7679.0,7682.257680595311,7551.260308470377,7424.449094652298,7278.8946577646775,7121.591719854586
318021477.0,Heatley,3946.0,3827.771407904502,3730.888555890425,3635.284690379209,3528.4425060327194,3398.0008932669066
318021478.0,Hermit Park - Rosslea,5473.0,5608.150698976173,5588.500393093955,5578.875593965662,5569.6662964592815,5558.750094047275
318021479.0,Hyde Park - Pimlico,4771.0,4827.2762002884865,4814.759677117485,4807.770964820042,4798.22430733861,4786.198857255028
318021480.0,Kelso,10862.0,11548.056124688324,11832.92975901616,12148.286257051688,12486.47122044529,12601.45872435198
318021481.0,Kirwan - East,7791.0,7612.967874200061,7441.847145364238,7299.089543234389,7153.781304764198,7045.415060722025
318021482.0,Kirwan - West,15243.0,14868.862355019628,14433.691675198126,14030.462765218768,13631.047623478295,13297.393569918393
318021483.0,Magnetic Island,2486.0,2473.764322613871,2499.832827900908,2521.3673634161787,2549.1130584548355,2554.728141862539
318021484.0,Mount Louisa,10259.0,10484.730194946098,11098.107273048794,11814.377278480766,12736.899754577522,14053.232221256123
318021485.0,Mundingburra,3625.0,3586.293569238246,3550.1784071515003,3508.3806100333554,3456.6014528853834,3398.2769998925423
318021486.0,Northern Beaches,6616.0,7122.779844050669,7511.934085285688,7877.12307713194,8237.269168992963,8421.70171794659
318021487.0,Oonoonba,7137.0,8221.8476082317,8909.205070968519,9187.280096243543,9322.150457166199,9440.09492329111
318021488.0,South Townsville - Railway Estate,5366.0,5591.955795509473,5637.39064084586,5696.108265793701,5764.224070416253,5846.217708600686
318021489.0,Townsville - South,4797.0,6051.572042847116,8229.471817300237,11113.550103221782,15515.767535665746,20535.53997469326
318021490.0,Townsville City - North Ward,9287.0,9772.649062918244,10050.50846100197,10469.215797189365,10773.614929155628,10904.248909180638
318021491.0,Wulguru - Roseneath,6184.0,6245.43154489072,6351.476677983378,6499.74273104461,6688.369753923754,7019.203303267167
318021582.0,Burdell - Mount Low,19724.0,23952.340895618578,31083.188556952628,37795.43824102654,42484.01469346523,43964.5853369736
318021583.0,Deeragun - Jensen,6151.0,6893.807494140043,7490.680162499318,7974.009677636678,8330.346142365772,8500.733323583636
319011492.0,Ashfield - Kepnock,5699.0,5804.749203270929,5964.768868491525,6162.946932987895,6330.922020610944,6467.373497226793
319011493.0,Bargara - Burnett Heads,19243.0,20630.54239177105,22452.315720242736,23885.178156317117,24891.264704053116,25613.55388343807
319011494.0,Branyan - Kensington,5420.0,5932.569480835032,6178.22121351634,6442.573462781053,6653.973289783368,6818.060044790156
319011495.0,Bundaberg,6317.0,6396.60666340689,6524.702251967848,6659.555516601181,6765.300266447719,6852.919142742243
319011496.0,Bundaberg East - Kalkie,5850.0,6296.085605018573,6539.95221306861,6796.331548707979,7001.686752727781,7167.401766490582
319011497.0,Bundaberg North - Gooburrum,7499.0,7633.650202329407,7630.290861124957,7682.675625465349,7743.802635417602,7816.135848249674
319011498.0,Bundaberg Surrounds - North,9362.0,9363.69973586731,9436.682485931575,9547.81017411264,9663.99624764911,9764.727608378587
319011499.0,Bundaberg Surrounds - South,10872.0,10969.018211611015,11133.014325728755,11337.093611883141,11525.508593732899,11673.259517870274
319011500.0,Millbank - Avoca,7453.0,7590.636749366363,7674.9957477042935,7770.154017250019,7850.742466465037,7914.698973867845
319011501.0,Svensson Heights - Norville,5859.0,6086.143853741101,6164.329124429896,6259.262920758909,6346.524880907,6419.644534758441
319011502.0,Walkervale - Avenell Heights,11093.0,11295.581800034266,11403.9077667613,11532.161924955082,11660.853033979123,11775.551831771125
319021503.0,Gayndah - Mundubbera,6450.0,6179.216566236191,6117.24829927322,6050.220454434366,5968.010070915614,5877.104072768366
319021504.0,Gin Gin,5438.000000000001,5540.734250842058,5625.43351198625,5700.8802620256,5755.711807180188,5794.143042513892
319021505.0,Kingaroy,10660.000000000002,10861.45457758215,11266.220257289448,11666.934386651765,12024.135508487969,12339.405018941203
319021506.0,Kingaroy Surrounds - North,9618.000000000002,9683.033631877637,9822.522443478696,9957.90567714076,10068.870780474663,10162.468387644549
319021507.0,Kingaroy Surrounds - South,4178.000000000001,4265.990834796097,4322.579635034048,4366.987146287999,4399.66182642684,4427.933982327432
319021508.0,Monto - Eidsvold,3694.0,3573.693597149914,3554.954373883484,3536.8999012259624,3512.2579356352057,3483.0672125095125
319021509.0,Nanango,10090.0,10318.991181088246,10556.506424627612,10777.600887220413,10962.802870494832,11118.028229889498
319021510.0,North Burnett,13.0,12.965308503134812,12.946037526929999,12.976911474916,13.057500866982688,13.139861518172577
319031511.0,Cooloola,6606.0,6907.6627518995965,7164.597869025115,7389.122906011985,7569.3310976918165,7714.425084782285
319031512.0,Gympie - North,15090.000000000002,15848.238106131663,16260.975116940323,16567.779675918257,16755.028770936657,16857.74889493152
319031513.0,Gympie - South,7605.000000000001,8511.532486966582,8723.821635815942,8862.663818959156,8924.00935776005,8931.354564783687
319031514.0,Gympie Surrounds,20634.000000000004,21508.99162676031,22132.764504558927,22471.721839912952,22737.226680900814,22811.247281450687
319031515.0,Kilkivan,3814.0000000000005,3916.520727538021,4053.4857341893617,4185.3658096571535,4302.050928950765,4404.8134790513795
319041516.0,Booral - River Heads,5815.0,6919.8249260607545,7959.654591796564,8781.64290954683,9341.569497428096,9734.983989746044
319041517.0,Craignish - Dundowran Beach,5608.0,6529.307020824877,7193.6401701092345,7702.3268094775385,8088.835076006113,8397.980615365805
319041518.0,Pialba - Eli Waters,16017.0,16896.566238330965,17491.427002001376,17926.26131178636,18283.594405369244,18598.749759859304
319041519.0,Point Vernon,5748.0,5803.393842920033,5791.2440363515925,5798.8582925691135,5805.51128369542,5792.853700883243
319041520.0,Torquay - Scarness - Kawungan,15947.0,16767.27780651847,17238.921055698556,17694.91963221576,18098.0280254398,18440.75668580446
319041521.0,Urangan - Wondunna,14915.0,16526.462190556256,17900.372908100395,18986.027371455933,19851.336362757025,20566.893834795366
319051522.0,Burrum - Fraser,10675.0,11317.792466742118,11806.12497153019,12230.268749713123,12566.107644094845,12828.310773662248
319051523.0,Granville,3076.0,3103.055792079623,3123.77394096258,3156.570883326853,3192.7024134279104,3224.413309485355
319051524.0,Maryborough (Qld),18838.0,19689.601581978644,20255.51927625964,20619.087676701954,20933.42181080968,21205.72805790696
319051525.0,Maryborough Surrounds - South,9620.0,10265.419205948407,10559.046585635619,10839.899909748941,11078.657480291355,11272.775808169954
319051526.0,Tinana,5912.0,6228.358417662036,6402.599299406081,6603.360772512645,6772.666947348476,6913.058750814632
3.0,Queensland,5217653.0,5663246.53537438,6079886.582997323,6492440.844804358,6899968.661294473,7299933.579292357
